Date,Water_Volumn_Change,ET,GPP,LST_DAY,NPP,PRECIPITATION,Soil_Moisture,SRAD,Temperature,Snow_Cover,Wind_Speed,Vap,NDVI,Nighttime,CO2,Cropland_Area,Forest_Area,Steppe_Area,Non-Vegetated/Artificial Land_Area,Wetland_Area,Snow/Ice_Area,Population_Density,Human Influence Index,CH4,N2O,SF6
2007/6/1,-296007132.5,23251.62448,1255.29577,23.97196496,22.85549627,1224.53032,12.14938466,263.1752513,-5.218803602,15.33583956,1.296914849,0.478332362,0.121318405,0.802851244,383.26,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1775.63,320.24,6.16
2007/7/1,2091634938,33485.27139,1255.29577,23.83581556,22.85549627,1890.696919,16.75767406,220.8796835,-2.25508029,4.626126288,0.95845738,0.909170002,0.161694869,0.802851244,381.55,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1772.6,320.18,6.17
2007/8/1,4771929769,32797.77609,1255.29577,19.51282417,22.85549627,3203.089372,17.82906099,191.6901147,0.492216249,4.000909757,1.077902417,1.475415853,0.16668727,0.802851244,380.29,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1777.17,320.22,6.19
2007/9/1,5076348597,24367.55608,1255.29577,17.50768501,22.85549627,5587.537126,18.94578916,186.8329655,2.2418092,14.08485765,0.809481471,0.927288504,0.130350626,0.802851244,380.68,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1785.88,320.46,6.22
2007/10/1,289947903.6,14777.79448,1255.29577,11.95176108,22.85549627,13336.30795,17.84975063,180.1683016,3.629462683,20.69447223,2.019473106,0.363223965,0.088999409,0.802851244,382.1,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1789.86,320.73,6.26
2007/11/1,-965139138.1,4243.591388,1255.29577,6.872344459,22.85549627,11616.91703,17.84342257,145.4100616,3.626423974,19.59487389,1.647678325,0.108532626,0.087947126,0.802851244,383.45,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1789.51,320.95,6.28
2007/12/1,-1869647760,2435.734414,1255.29577,-0.927560973,22.85549627,7665.326607,17.84387435,118.9066,1.643283539,23.26956355,3.35464647,0.080072193,0.082492421,0.802851244,384.46,2815613491,14902226.33,1.37E+11,16524344538,220174824.5,2063244567,10674.4423,202.0247084,1788.2,321.15,6.31
2008/1/1,4942164196,2282.182115,1254.179102,-4.936841158,21.72497162,744.5564858,17.84674653,119.6328778,-8.208879321,27.29616537,4.118484972,0.094196594,0.073498081,1.022897246,385.23,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1786.71,321.33,6.34
2008/2/1,-6581062211,3234.74147,1254.179102,1.207417677,21.72497162,2253.418527,17.84755405,157.7803795,-2.353212866,37.06005688,2.910520517,0.020246888,0.066376846,1.022897246,385.75,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1785.79,321.39,6.37
2008/3/1,-5849415897,5760.505627,1254.179102,11.10850809,21.72497162,307.5247656,17.92954091,191.6948952,-5.576608402,29.15270043,2.055296795,0.188241841,0.073005439,1.022897246,386.15,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1786.18,321.38,6.39
2008/4/1,5135144349,10429.38519,1254.179102,19.20708076,21.72497162,239.281264,18.23648037,232.5243314,-6.910494364,27.61323729,2.189701425,0.137141529,0.07680263,1.022897246,386.53,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1786.89,321.39,6.41
2008/5/1,-3177897045,19046.54175,1254.179102,18.72734046,21.72497162,426.9977873,18.85895683,239.614709,-8.688672984,24.96796883,1.168568045,0.302174424,0.085561884,1.022897246,386.48,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1785.18,321.43,6.44
2008/6/1,-965433942.1,28406.31964,1254.179102,21.27661441,21.72497162,1291.785364,16.21559463,241.0723068,-5.241823728,12.10970442,1.062081021,0.370951227,0.134717389,1.022897246,385.57,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1780.48,321.45,6.45
2008/7/1,878430740.3,33337.56268,1254.179102,21.96523734,21.72497162,886.2339198,18.78603817,208.4417754,-2.672246621,6.432800166,1.019759143,0.50858696,0.171849032,1.022897246,384.09,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1777.65,321.42,6.46
2008/8/1,7965844840,32157.6634,1254.179102,19.51064221,21.72497162,4409.268798,18.13251153,210.7537173,0.141025677,6.848752419,0.986016101,0.669361454,0.165031423,1.022897246,382.77,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1781.03,321.4,6.48
2008/9/1,6167927000,22477.81867,1254.179102,15.71293334,21.72497162,7025.080993,18.57162667,199.682511,2.304998801,19.73776659,0.922142726,0.650465642,0.117393777,1.022897246,382.54,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1787.67,321.49,6.51
2008/10/1,-3781880920,12433.17756,1254.179102,8.808690469,21.72497162,14811.46624,18.85911877,178.8723267,3.482494649,30.16809432,1.249567522,0.258154475,0.072255438,1.022897246,383.67,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1793.69,321.65,6.54
2008/11/1,4262870086,4618.614071,1254.179102,4.068224852,21.72497162,12147.03901,18.82557579,144.8735718,3.003167427,32.59309211,2.489353202,0.13215775,0.073469563,1.022897246,385.18,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1797.29,321.8,6.59
2008/12/1,-6894612802,2174.960569,1254.179102,0.86939448,21.72497162,6557.51452,18.8254691,118.1266471,1.354114849,22.17637803,2.69990786,0.074624822,0.078943131,1.022897246,386.27,2823846364,13303708.31,1.36E+11,16873794038,211722534.2,1936340408,10768.97712,203.9077506,1796.6,321.98,6.62
2009/1/1,6547788262,2426.015931,1256.150244,-1.673870878,23.07063632,365.8147798,18.82606091,123.1019102,-7.560029383,25.89796536,3.27379008,0.094061253,0.072067121,1.060630259,387.03,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1795.08,322.21,6.64
2009/2/1,-2347367959,2850.904866,1256.150244,2.86408299,23.07063632,2496.26077,18.81749126,153.9406408,-1.847342522,22.20625236,3.975246055,0.123654314,0.074913477,1.060630259,387.48,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1795.57,322.34,6.67
2009/3/1,-5217498066,6094.48599,1256.150244,12.04179484,23.07063632,255.7730041,18.84815624,191.1082892,-5.350357107,26.5930911,2.967100316,0.157243241,0.074955142,1.060630259,387.71,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1795.96,322.27,6.69
2009/4/1,-7854338210,11271.31296,1256.150244,19.8427644,23.07063632,353.5143673,19.0747271,233.8707378,-7.305724053,23.61017786,2.411691768,0.247318947,0.081365338,1.060630259,387.99,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1795.57,322.1,6.71
2009/5/1,5999757131,15298.73032,1256.150244,20.34946117,23.07063632,498.4942503,19.29912716,251.1800342,-6.680529656,26.33253476,1.362040322,0.189012471,0.084149816,1.060630259,387.95,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1792.38,321.97,6.72
2009/6/1,-1501717270,22895.65709,1256.150244,25.20657402,23.07063632,1494.050157,15.39235969,267.8832524,-5.176194695,11.75813238,1.416813584,0.643716665,0.128813018,1.060630259,386.96,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1786.96,321.95,6.73
2009/7/1,1644827994,28456.60056,1256.150244,24.30893728,23.07063632,1046.770478,15.68660639,228.5694473,-2.026791548,3.979828997,1.426319946,0.970822094,0.169612305,1.060630259,385.02,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1785.04,322.02,6.75
2009/8/1,2358864966,32666.76295,1256.150244,21.63795629,23.07063632,4215.54902,14.79499878,216.0434895,-0.339213872,5.931517863,0.883765171,0.897817426,0.169047853,1.060630259,383.63,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1788.88,322.15,6.77
2009/9/1,4164022743,24147.34479,1256.150244,19.02939118,23.07063632,5083.519715,13.77077452,197.9677604,2.632243938,8.703906881,1.19479947,0.590624319,0.129971001,1.060630259,383.93,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1794.84,322.3,6.8
2009/10/1,-4395241896,10696.51424,1256.150244,7.814727484,23.07063632,13490.36268,13.97552061,174.6563494,3.883281329,37.85357234,1.437963196,0.240816164,0.072120808,1.060630259,385.49,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1798.02,322.51,6.83
2009/11/1,-1031329654,4378.212278,1256.150244,4.263715692,23.07063632,11484.28577,13.95998843,142.6122832,3.381313449,33.22789498,2.668266764,0.123521738,0.07417642,1.060630259,386.94,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1797.85,322.71,6.86
2009/12/1,-418001391.9,2223.795932,1256.150244,-1.653348252,23.07063632,6168.105395,13.96013197,118.4861373,1.783286873,29.32160006,2.887209717,0.100654523,0.079224871,1.060630259,387.84,2760946867,12900545.24,1.36E+11,16874277969,205444901.6,1783182863,10836.83273,209.7252162,1796.68,322.84,6.89
2010/1/1,-3816290578,2434.786406,1257.292588,-1.276871547,24.9404629,497.8654486,13.96012332,125.7353396,-8.123611305,30.32487453,2.985079768,0.080171218,0.078254644,0.93152987,388.62,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1797.12,322.91,6.92
2010/2/1,-3083325959,3311.226248,1257.292588,2.423545805,24.9404629,2305.541851,13.95436567,154.0086192,-1.823039832,30.03055999,3.877947962,0.121276549,0.078191682,0.93152987,389.33,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1798.76,322.93,6.95
2010/3/1,1914106833,6450.642108,1257.292588,13.77911438,24.9404629,649.3457375,14.06962245,191.1104239,-5.188362107,21.48037948,3.048544274,0.204753642,0.08000154,0.93152987,389.68,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1799.47,322.94,6.98
2010/4/1,-8944564765,10562.88286,1257.292588,19.63228967,24.9404629,406.7019274,14.42673435,232.3066671,-7.928168615,19.96822521,2.649435322,0.246586161,0.082836506,0.93152987,389.98,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1799.59,322.97,6.99
2010/5/1,704768967.2,17141.69421,1257.292588,21.6904152,24.9404629,491.9798799,14.73795921,251.4695099,-7.127202367,18.66746377,1.937279223,0.300850594,0.089909385,0.93152987,389.95,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1797.61,323.01,7.01
2010/6/1,555431301.3,21490.31581,1257.292588,22.11928964,24.9404629,832.7894968,13.9966446,246.1186521,-4.622500852,12.91489132,1.57458276,0.789361183,0.123334154,0.93152987,389.01,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1792.49,323.01,7.03
2010/7/1,5215437869,30028.91572,1257.292588,24.23399594,24.9404629,976.7864927,12.74181542,211.3726233,-2.237502657,3.200609793,1.11527127,1.27847418,0.162314252,0.93152987,387.35,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1789.44,323.02,7.05
2010/8/1,45333038.47,34132.48354,1257.292588,20.84131194,24.9404629,3497.077942,13.51315697,194.8191354,0.071512835,2.804928623,1.039999445,1.602528741,0.175247695,0.93152987,386.23,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1794.07,323.1,7.07
2010/9/1,7187857554,26066.55768,1257.292588,16.6738667,24.9404629,6290.261491,16.43504739,183.4915977,2.454020957,8.855822005,1.196026067,0.776256975,0.137538339,0.93152987,386.7,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1801.86,323.26,7.08
2010/10/1,3480528333,12770.3665,1257.292588,11.79970671,24.9404629,11508.37558,16.75947766,176.1836504,4.121229997,26.94060613,1.169970327,0.339844603,0.098698702,0.93152987,388.25,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1806.61,323.51,7.11
2010/11/1,-4230740448,4580.279377,1257.292588,6.981349407,24.9404629,12328.28629,16.75366798,145.3569021,3.805270638,24.77337382,1.720251264,0.147185377,0.090877023,0.93152987,389.61,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1806.97,323.75,7.13
2010/12/1,-1373989441,1732.223401,1257.292588,0.059725491,24.9404629,8287.490818,16.75426707,120.7047825,1.717998506,16.66147382,2.107193961,0.042521079,0.089947443,0.93152987,390.34,2742531940,10483585.99,1.36E+11,17016130122,201099624.8,1712671055,10645.3177,213.7254131,1803.29,323.92,7.16
2011/1/1,1587827741,2537.889664,1256.35531,-4.663017498,23.99542003,434.9970909,16.75426707,125.8829753,-8.882785623,33.98167693,3.228664657,0.041375371,0.072376222,0.971034881,390.85,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1800.06,324.03,7.18
2011/2/1,-3308134897,3546.538639,1256.35531,1.738222834,23.99542003,2205.397455,16.75098452,157.4544065,-1.981864291,34.14262285,3.634938186,0.086461757,0.071388731,0.971034881,391.28,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1799.99,324.07,7.2
2011/3/1,764002585.3,5931.857432,1256.35531,10.37719501,23.99542003,426.6613654,16.7682565,195.7918502,-5.204836161,34.446394,3.038819147,0.096418493,0.073911218,0.971034881,391.67,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1800.99,324.07,7.23
2011/4/1,-749613434.2,10083.85696,1256.35531,18.66887747,23.99542003,236.7947855,17.33183824,237.660206,-6.99270051,32.10842733,1.492275704,0.131804021,0.07914698,0.971034881,392.05,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1802.92,324.06,7.26
2011/5/1,-289251877.9,17096.83701,1256.35531,22.60631617,23.99542003,1262.13029,19.56441507,251.4012584,-7.183527242,18.91940538,1.232501558,0.271883841,0.090137659,0.971034881,392.07,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1803.31,324.05,7.28
2011/6/1,936965805.2,24672.79967,1256.35531,19.79660143,23.99542003,1032.887601,20.28217698,240.402341,-5.891065695,20.03558745,0.904653582,0.437646784,0.131357934,0.971034881,391.13,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1799.18,324.05,7.29
2011/7/1,3301487825,32408.03665,1256.35531,19.70476349,23.99542003,1884.663081,21.36564376,205.9212542,-2.74666806,6.515705986,1.174626009,0.792864833,0.179702044,0.971034881,389.19,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1796.23,324.05,7.3
2011/8/1,3460440353,33676.75997,1256.35531,22.03744332,23.99542003,4714.116707,14.65586743,210.9384528,0.085245358,4.482201205,0.625639881,0.891177013,0.174729868,0.971034881,387.86,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1799.06,324.1,7.31
2011/9/1,2198754333,25690.6912,1256.35531,17.80997744,23.99542003,9167.720621,15.51619697,196.2583,2.195064205,9.575393771,1.118810016,0.748859326,0.134074354,0.971034881,388.26,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1804.08,324.24,7.33
2011/10/1,3360381772,12144.22518,1256.35531,12.51449661,23.99542003,13933.06524,15.8269769,180.9645886,3.569674776,24.48199625,1.519733478,0.182230178,0.099570509,0.971034881,389.83,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1809.58,324.45,7.37
2011/11/1,-1079672952,4173.438352,1256.35531,7.469186433,23.99542003,9322.933776,15.82224,143.3303712,3.311646034,23.48447309,2.031586075,0.135339732,0.091867121,0.971034881,391.2,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1812.35,324.64,7.41
2011/12/1,-3765049777,1931.484201,1256.35531,0.665068903,23.99542003,7568.47634,15.82224889,120.4497705,1.74152041,14.83992997,3.110221467,0.07454226,0.09153894,0.971034881,392.04,2671051598,11043572.09,1.37E+11,16046192461,223370514.4,1570874093,10681.86394,202.0863906,1810.05,324.77,7.44
2012/1/1,-11221802736,2333.352347,1256.794711,-5.173298691,24.34791908,724.8427268,15.82301227,122.8324802,-9.185834961,34.73435381,3.277263303,0.026709765,0.071316331,1.287057254,392.61,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1807.41,324.9,7.47
2012/2/1,-329382015.7,3678.444691,1256.794711,-0.815199969,24.34791908,1353.809269,15.8229941,153.0718869,-2.503888081,38.87245007,4.134652396,0.075410789,0.06920657,1.287057254,393.2,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1808.34,324.97,7.5
2012/3/1,902394000.1,5638.203671,1256.794711,9.878341203,24.34791908,166.2785124,15.87332632,197.2462115,-5.918733197,38.84277084,3.305137887,0.095587089,0.069173713,1.287057254,393.72,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1810.08,324.95,7.53
2012/4/1,2355064592,9459.098735,1256.794711,12.55309078,24.34791908,427.6056952,16.57939858,224.4648569,-7.365761933,42.58505952,1.574349566,0.122715118,0.062425772,1.287057254,393.99,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1808.5,324.92,7.55
2012/5/1,476234971.6,16889.53683,1256.794711,19.81533603,24.34791908,859.1518762,17.07413771,258.64585,-7.494789351,29.01285007,1.348241495,0.332003677,0.082968583,1.287057254,393.88,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1804.75,324.9,7.57
2012/6/1,3477300506,22098.24395,1256.794711,23.79456286,24.34791908,913.6607269,15.36855334,241.0845495,-5.592293309,11.29077533,1.495192419,1.158489581,0.126725193,1.287057254,392.84,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1801.02,324.86,7.59
2012/7/1,798679366,29588.19589,1256.794711,21.83194011,24.34791908,1709.254652,20.00445951,201.90297,-2.790946214,4.147404913,1.155198634,1.065595039,0.175855309,1.287057254,391,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1799.39,324.87,7.6
2012/8/1,4204157517,33556.47122,1256.794711,18.68776706,24.34791908,3090.736839,16.84515098,194.4221583,0.067623832,4.16946441,0.876581892,1.16923127,0.180710892,1.287057254,389.89,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1803.28,324.97,7.62
2012/9/1,2823904354,25946.27425,1256.794711,18.3811028,24.34791908,6431.420848,13.72433053,200.2718122,2.694976924,8.447361768,1.133301723,0.481578848,0.139588467,1.287057254,390.55,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1810.17,325.12,7.65
2012/10/1,193170056.2,11753.43689,1256.794711,9.646897072,24.34791908,14460.07725,13.67603498,179.5455434,3.712501397,26.89922908,1.670820065,0.041782616,0.096649195,1.287057254,392.16,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1814.85,325.28,7.69
2012/11/1,-544230331.9,4045.383468,1256.794711,3.814943316,24.34791908,10927.45147,13.64109771,142.7869641,3.517446636,25.48579769,2.343725898,0.028935448,0.095641144,1.287057254,393.56,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1815.93,325.43,7.73
2012/12/1,-1316432683,2368.550049,1256.794711,-1.36745612,24.34791908,5058.27335,13.64096329,117.7786997,1.546078487,27.71427392,3.048035456,0.056298391,0.089702782,1.287057254,394.39,2657241076,10648485.74,1.38E+11,15360171121,204630498.7,1360307203,12904.96803,205.9563933,1814.59,325.53,7.75
2013/1/1,-2178749947,2207.942765,1257.829997,-2.342891557,25.54118707,593.8232826,13.64098107,126.9704966,-8.722834982,33.25281063,2.898158281,0.053619318,0.08038525,1.415348295,395.07,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1814.06,325.58,7.78
2013/2/1,1066225099,3745.897845,1257.829997,2.78449176,25.54118707,4194.926406,13.63024478,157.5830196,-1.89759612,40.43558099,3.546315672,0.075826558,0.073786966,1.415348295,395.69,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1814.12,325.62,7.81
2013/3/1,-1752944870,6058.048476,1257.829997,13.38521462,25.54118707,369.0275668,13.66541449,192.2622636,-5.975813432,22.31629635,2.095567812,0.149810752,0.077702128,1.415348295,396.28,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1813.26,325.68,7.83
2013/4/1,-2139130280,11022.02959,1257.829997,17.01350597,25.54118707,329.2080907,14.46684397,229.6869397,-7.616145719,27.24111856,1.825943724,0.14871724,0.075697794,1.415348295,396.74,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1812.83,325.74,7.86
2013/5/1,2230172161,17452.05248,1257.829997,19.57995413,25.54118707,1134.585295,16.4826002,253.5228255,-7.335453135,22.47817068,1.430352213,0.324737637,0.091117827,1.415348295,396.75,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1811.92,325.81,7.88
2013/6/1,-1106827097,25339.41643,1257.829997,28.13450916,25.54118707,734.5466339,15.35153222,250.6523042,-5.022838729,7.245201114,1.112667633,0.629500603,0.136975512,1.415348295,395.96,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1808.62,325.9,7.9
2013/7/1,2993719842,31251.11043,1257.829997,25.73420169,25.54118707,2168.494951,17.0996263,221.886582,-2.721823591,3.139101582,1.001371729,0.81708919,0.176518608,1.415348295,394.47,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1806,325.96,7.92
2013/8/1,3523544895,31935.97297,1257.829997,23.06248671,25.54118707,4201.206692,10.49896624,210.2056347,-0.077761342,3.251374615,0.930079698,0.784317456,0.16364431,1.415348295,393.24,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1808.51,325.98,7.94
2013/9/1,1694610947,23300.88427,1257.829997,16.71125618,25.54118707,6636.150736,11.06911121,201.1347074,2.759036146,16.51942643,0.789348082,0.422072035,0.122421724,1.415348295,393.2,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1814.26,326.05,7.97
2013/10/1,1892537527,12928.48719,1257.829997,12.99996165,25.54118707,13522.83182,13.23845278,173.5357903,3.746770484,26.74867591,1.012517482,0.180002702,0.084371293,1.415348295,394.5,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1818.52,326.2,8
2013/11/1,-2055507013,3963.685492,1257.829997,3.102439978,25.54118707,8169.726574,13.2297735,145.6521582,3.644809062,47.88382563,2.035355711,0.048573021,0.069559443,1.415348295,395.95,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1820.32,326.38,8.04
2013/12/1,-3451378938,2531.271637,1257.829997,-0.631156964,25.54118707,5777.796591,13.2298804,120.2711158,1.261848203,38.41971334,2.338480997,0.047527241,0.080424266,1.415348295,396.87,2644220726,10591948.68,1.40E+11,13633145037,202329978.9,1303307753,12429.31731,205.7132749,1819.35,326.52,8.06
2014/1/1,-5149260933,2803.345557,1255.108965,-2.137553561,22.70881747,476.0513076,13.23018661,123.9192511,-8.374285835,39.94245732,2.746834636,0.055866306,0.073549837,1.797198844,397.51,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1816.82,326.61,8.09
2014/2/1,-5056962682,3797.403201,1255.108965,0.446411343,22.70881747,1559.986721,13.2304115,157.1429826,-1.975273055,41.17197293,3.85553952,0.038597148,0.067612019,1.797198844,397.97,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1816.3,326.66,8.11
2014/3/1,206795988.7,6022.645816,1255.108965,11.48242059,22.70881747,306.917011,13.25210313,191.4552854,-5.391923669,36.13362778,2.752203617,0.065218859,0.071853623,1.797198844,398.27,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1818.09,326.72,8.14
2014/4/1,-389891370,9462.470373,1255.108965,16.56294419,22.70881747,1140.102899,13.91343487,230.565864,-7.630976815,30.25912083,2.428248113,0.148016426,0.078592675,1.797198844,398.63,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1820.88,326.79,8.18
2014/5/1,-184889203.5,16752.3946,1255.108965,22.70566418,22.70881747,583.795832,14.29632446,256.1067779,-7.724894645,18.9235504,1.966990055,0.101506677,0.090456323,1.797198844,398.69,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1821.86,326.82,8.21
2014/6/1,50192947.47,21053.68578,1255.108965,26.89307645,22.70881747,2012.750304,16.20289285,253.1887946,-5.588986344,9.88172782,1.571643592,0.868234279,0.120978232,1.797198844,397.72,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1818.32,326.89,8.23
2014/7/1,69390895.75,32401.88067,1255.108965,24.076768,22.70881747,1154.627788,16.78630457,209.600368,-2.88499294,3.729362424,1.026409522,0.8512866,0.168566055,1.797198844,396.13,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1815.54,327.03,8.26
2014/8/1,4643552726,31548.75626,1255.108965,19.63900581,22.70881747,2694.422266,18.09384018,200.4223559,-0.143372919,4.506935716,1.04804638,0.990802443,0.174904448,1.797198844,395.02,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1819.67,327.19,8.28
2014/9/1,5435365624,23412.42574,1255.108965,18.030232,22.70881747,7123.549516,17.36168552,194.8898855,2.517902842,13.67889239,1.008652131,0.716921232,0.131930944,1.797198844,395.12,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1826.82,327.34,8.32
2014/10/1,-1950932395,11427.25541,1255.108965,11.42292604,22.70881747,12308.81951,17.18193971,177.7988676,3.620869465,29.16607326,1.571702415,0.211222595,0.08088915,1.797198844,396.38,2649679917,8033646.786,1.40E+11,13177863547,191155833.1,1230510232,11139.06855,206.2315403,1831.2,327.52,8.35
